((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + dividend) - dividend), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + market) - market), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + country) - country), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + exchange) - exchange), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + sector) - sector), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + industry) - industry), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + subindustry) - subindustry), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + sales) - sales), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + income) - income), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cashflow) - cashflow), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + assets) - assets), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + equity) - equity), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + debt_st) - debt_st), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + debt) - debt), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + liabilities) - liabilities), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + capex) - capex), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + operating_income) - operating_income), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cogs) - cogs), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + return_assets) - return_assets), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + return_equity) - return_equity), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + inventory) - inventory), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + receivable) - receivable), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + revenue) - revenue), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + working_capital) - working_capital), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + ppent) - ppent), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + goodwill) - goodwill), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + employee) - employee), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + income_tax) - income_tax), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + EBIT) - EBIT), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cash) - cash), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_sales) - est_sales), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_eps) - est_eps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_capex) - est_capex), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_sga) - est_sga), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_value) - snt_value), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + close) - close), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + high) - high), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + low) - low), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + vwap) - vwap), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + volume) - volume), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + returns) - returns), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + adv20) - adv20), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + sharesout) - sharesout), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + cap) - cap), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + split) - split), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + dividend) - dividend), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + market) - market), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + country) - country), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + exchange) - exchange), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + sector) - sector), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + industry) - industry), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + subindustry) - subindustry), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + sales) - sales), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + income) - income), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + eps) - eps), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + assets) - assets), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + equity) - equity), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + debt_st) - debt_st), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + debt) - debt), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + liabilities) - liabilities), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + capex) - capex), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + operating_income) - operating_income), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + cogs) - cogs), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + return_assets) - return_assets), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + return_equity) - return_equity), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + inventory) - inventory), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + receivable) - receivable), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + revenue) - revenue), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + working_capital) - working_capital), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + ppent) - ppent), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + goodwill) - goodwill), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + employee) - employee), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + income_tax) - income_tax), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + EBIT) - EBIT), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + cash) - cash), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_sales) - est_sales), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_eps) - est_eps), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_capex) - est_capex), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(cashflow, 32)))
((Ts_Rank(cashflow, 32) * (1 - Ts_Rank(((cashflow + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(cashflow, 32)))
