scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_buzz_bfl)/cashflow_op)*rank(snt_buzz_bfl/sum(cashflow_op, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_buzz)/cashflow_op)*rank(snt_buzz/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_buzz_ret)/cashflow_op)*rank(snt_buzz_ret/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_buzz )/cashflow_op)*rank(snt_buzz /sum(cashflow_op, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_bearish)/cashflow_op)*rank(snt_bearish/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_bullish)/cashflow_op)*rank(snt_bullish/sum(cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_ratio)/cashflow_op)*rank(snt_ratio/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_ratio_tsrank)/cashflow_op)*rank(snt_ratio_tsrank/sum(cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_ratio)/cashflow_op)*rank(snt_ratio/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_bearish_tsrank)/cashflow_op)*rank(snt_bearish_tsrank/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_bearish)/cashflow_op)*rank(snt_bearish/sum(cashflow_op, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_bullish_tsrank)/cashflow_op)*rank(snt_bullish_tsrank/sum(cashflow_op, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_bullish)/cashflow_op)*rank(snt_bullish/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_social_value)/cashflow_op)*rank(snt_social_value/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_social_volume)/cashflow_op)*rank(snt_social_volume/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + close)/cashflow_fin)*rank(close/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + high)/cashflow_fin)*rank(high/sum(cashflow_fin, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + low)/cashflow_fin)*rank(low/sum(cashflow_fin, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + vwap)/cashflow_fin)*rank(vwap/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + volume)/cashflow_fin)*rank(volume/sum(cashflow_fin, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + returns)/cashflow_fin)*rank(returns/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + adv20)/cashflow_fin)*rank(adv20/sum(cashflow_fin, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + sharesout)/cashflow_fin)*rank(sharesout/sum(cashflow_fin, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + cap)/cashflow_fin)*rank(cap/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + split)/cashflow_fin)*rank(split/sum(cashflow_fin, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + dividend)/cashflow_fin)*rank(dividend/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + market)/cashflow_fin)*rank(market/sum(cashflow_fin, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + country)/cashflow_fin)*rank(country/sum(cashflow_fin, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + exchange)/cashflow_fin)*rank(exchange/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + sector)/cashflow_fin)*rank(sector/sum(cashflow_fin, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + industry)/cashflow_fin)*rank(industry/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + subindustry)/cashflow_fin)*rank(subindustry/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + sales)/cashflow_fin)*rank(sales/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + sales_growth)/cashflow_fin)*rank(sales_growth/sum(cashflow_fin, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + sales_ps)/cashflow_fin)*rank(sales_ps/sum(cashflow_fin, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + income)/cashflow_fin)*rank(income/sum(cashflow_fin, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + eps)/cashflow_fin)*rank(eps/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + cashflow)/cashflow_fin)*rank(cashflow/sum(cashflow_fin, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + cashflow_op)/cashflow_fin)*rank(cashflow_op/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + cashflow_invst)/cashflow_fin)*rank(cashflow_invst/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + cashflow_dividends)/cashflow_fin)*rank(cashflow_dividends/sum(cashflow_fin, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + assets_curr)/cashflow_fin)*rank(assets_curr/sum(cashflow_fin, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + assets)/cashflow_fin)*rank(assets/sum(cashflow_fin, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + equity)/cashflow_fin)*rank(equity/sum(cashflow_fin, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + debt_lt)/cashflow_fin)*rank(debt_lt/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + debt_st)/cashflow_fin)*rank(debt_st/sum(cashflow_fin, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + debt)/cashflow_fin)*rank(debt/sum(cashflow_fin, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + liabilities_curr)/cashflow_fin)*rank(liabilities_curr/sum(cashflow_fin, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + liabilities)/cashflow_fin)*rank(liabilities/sum(cashflow_fin, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + EBITDA)/cashflow_fin)*rank(EBITDA/sum(cashflow_fin, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + capex)/cashflow_fin)*rank(capex/sum(cashflow_fin, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + operating_income)/cashflow_fin)*rank(operating_income/sum(cashflow_fin, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + operating_expense)/cashflow_fin)*rank(operating_expense/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + cogs)/cashflow_fin)*rank(cogs/sum(cashflow_fin, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + bookvalue_ps)/cashflow_fin)*rank(bookvalue_ps/sum(cashflow_fin, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + return_assets)/cashflow_fin)*rank(return_assets/sum(cashflow_fin, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + return_equity)/cashflow_fin)*rank(return_equity/sum(cashflow_fin, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + inventory)/cashflow_fin)*rank(inventory/sum(cashflow_fin, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + inventory_turnover)/cashflow_fin)*rank(inventory_turnover/sum(cashflow_fin, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + depre_amort)/cashflow_fin)*rank(depre_amort/sum(cashflow_fin, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + receivable)/cashflow_fin)*rank(receivable/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + retained_earnings)/cashflow_fin)*rank(retained_earnings/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + revenue)/cashflow_fin)*rank(revenue/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + working_capital)/cashflow_fin)*rank(working_capital/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + ppent)/cashflow_fin)*rank(ppent/sum(cashflow_fin, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + invested_capital)/cashflow_fin)*rank(invested_capital/sum(cashflow_fin, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + goodwill)/cashflow_fin)*rank(goodwill/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + employee)/cashflow_fin)*rank(employee/sum(cashflow_fin, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + income_beforeextra)/cashflow_fin)*rank(income_beforeextra/sum(cashflow_fin, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + pretax_income)/cashflow_fin)*rank(pretax_income/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + interest_expense)/cashflow_fin)*rank(interest_expense/sum(cashflow_fin, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + SGA_expense)/cashflow_fin)*rank(SGA_expense/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + income_tax)/cashflow_fin)*rank(income_tax/sum(cashflow_fin, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + EBIT)/cashflow_fin)*rank(EBIT/sum(cashflow_fin, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + current_ratio)/cashflow_fin)*rank(current_ratio/sum(cashflow_fin, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + cash)/cashflow_fin)*rank(cash/sum(cashflow_fin, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rd_expense)/cashflow_fin)*rank(rd_expense/sum(cashflow_fin, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + enterprise_value)/cashflow_fin)*rank(enterprise_value/sum(cashflow_fin, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_cashflow_psw)/cashflow_fin)*rank(est_cashflow_psw/sum(cashflow_fin, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_sales)/cashflow_fin)*rank(est_sales/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_dividend_ps)/cashflow_fin)*rank(est_dividend_ps/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_eps)/cashflow_fin)*rank(est_eps/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_bookvalue_ps)/cashflow_fin)*rank(est_bookvalue_ps/sum(cashflow_fin, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_capex)/cashflow_fin)*rank(est_capex/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_cashflow_fin)/cashflow_fin)*rank(est_cashflow_fin/sum(cashflow_fin, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_cashflow_invst)/cashflow_fin)*rank(est_cashflow_invst/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_cashflow_op)/cashflow_fin)*rank(est_cashflow_op/sum(cashflow_fin, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_ebit)/cashflow_fin)*rank(est_ebit/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_ebitda)/cashflow_fin)*rank(est_ebitda/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_epsa)/cashflow_fin)*rank(est_epsa/sum(cashflow_fin, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_epsr)/cashflow_fin)*rank(est_epsr/sum(cashflow_fin, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_fcf)/cashflow_fin)*rank(est_fcf/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_fcf_ps)/cashflow_fin)*rank(est_fcf_ps/sum(cashflow_fin, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_ffo)/cashflow_fin)*rank(est_ffo/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_ffoa)/cashflow_fin)*rank(est_ffoa/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_grossincome)/cashflow_fin)*rank(est_grossincome/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_netdebt)/cashflow_fin)*rank(est_netdebt/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_netprofit)/cashflow_fin)*rank(est_netprofit/sum(cashflow_fin, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_netprofit_adj)/cashflow_fin)*rank(est_netprofit_adj/sum(cashflow_fin, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_ptp)/cashflow_fin)*rank(est_ptp/sum(cashflow_fin, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_ptpr)/cashflow_fin)*rank(est_ptpr/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_rd_expense)/cashflow_fin)*rank(est_rd_expense/sum(cashflow_fin, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_sga)/cashflow_fin)*rank(est_sga/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_shequity)/cashflow_fin)*rank(est_shequity/sum(cashflow_fin, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_tbv_ps)/cashflow_fin)*rank(est_tbv_ps/sum(cashflow_fin, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_tot_assets)/cashflow_fin)*rank(est_tot_assets/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + est_tot_goodwill)/cashflow_fin)*rank(est_tot_goodwill/sum(cashflow_fin, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + etz_eps)/cashflow_fin)*rank(etz_eps/sum(cashflow_fin, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + etz_revenue)/cashflow_fin)*rank(etz_revenue/sum(cashflow_fin, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + etz_eps_delta)/cashflow_fin)*rank(etz_eps_delta/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + etz_revenue_delta)/cashflow_fin)*rank(etz_revenue_delta/sum(cashflow_fin, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + etz_eps_ret)/cashflow_fin)*rank(etz_eps_ret/sum(cashflow_fin, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + etz_revenue_ret)/cashflow_fin)*rank(etz_revenue_ret/sum(cashflow_fin, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + etz_eps_tsrank)/cashflow_fin)*rank(etz_eps_tsrank/sum(cashflow_fin, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_num_cust)/cashflow_fin)*rank(rel_num_cust/sum(cashflow_fin, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_ret_cust)/cashflow_fin)*rank(rel_ret_cust/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_num_comp)/cashflow_fin)*rank(rel_num_comp/sum(cashflow_fin, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_ret_comp)/cashflow_fin)*rank(rel_ret_comp/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_num_part)/cashflow_fin)*rank(rel_num_part/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_ret_part)/cashflow_fin)*rank(rel_ret_part/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_num_all)/cashflow_fin)*rank(rel_num_all/sum(cashflow_fin, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + rel_ret_all)/cashflow_fin)*rank(rel_ret_all/sum(cashflow_fin, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_value)/cashflow_fin)*rank(snt_value/sum(cashflow_fin, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_buzz)/cashflow_fin)*rank(snt_buzz/sum(cashflow_fin, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_buzz_bfl)/cashflow_fin)*rank(snt_buzz_bfl/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_buzz)/cashflow_fin)*rank(snt_buzz/sum(cashflow_fin, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_buzz_ret)/cashflow_fin)*rank(snt_buzz_ret/sum(cashflow_fin, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_buzz )/cashflow_fin)*rank(snt_buzz /sum(cashflow_fin, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_bearish)/cashflow_fin)*rank(snt_bearish/sum(cashflow_fin, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_bullish)/cashflow_fin)*rank(snt_bullish/sum(cashflow_fin, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_ratio)/cashflow_fin)*rank(snt_ratio/sum(cashflow_fin, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_ratio_tsrank)/cashflow_fin)*rank(snt_ratio_tsrank/sum(cashflow_fin, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_ratio)/cashflow_fin)*rank(snt_ratio/sum(cashflow_fin, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_fin + snt_bearish_tsrank)/cashflow_fin)*rank(snt_bearish_tsrank/sum(cashflow_fin, 33))^0.789
